,Tap #,Name ,AVG,6/1/26- 6/7/26,5/25/26- 5/31/26,5/18/26- 5/24/26,5/11/26- 5/17/26,5/4/26- 5/10/26,4/27/26- 5/3/26,4/20/26- 4/26/26,4/13/26- 4/19/26,4/6/26- 4/12/26,3/30/26- 4/5/26,3/23/26- 3/29/26,3/16/26- 3/22/26,3/9/26- 3/15/26,3/2/26- 3/8/26,2/23/26- 3/1/26,2/16/26- 2/22/26,2/9/26-   2/15/26,2/2/26- 2/8/26,"01/26/26
,20,Jack Daniel's Fire (Whiskey) 3,9.35,5.5,14.5,17,17,3,14,2,12,8,1.5,1.5,15.5,11,8,8,10,15.6,10.5,7.5,4.5,4.5,13,9,16.5,6,7.5,,5.6,9.8,7.5,6,0,4.5,4.5,3.03
,68,JACKED UP STRAWBERRY LEMONADE (JACK DANIELS) 1,0.11,0.08,0.08,0.14,0.09,0.08,0.15,0.11,0.15,0.08,0.1,0.13,0.08,0.06,0.1,0.13,0.16,0.12,0.12,0.07,0.12,0,0.24,0.13,0.14,0.2,0.12,,0.2,0.1,0.12,0.15,0.18,0.13,0.14,0.04
,7,Jameson Irish (Whiskey) 3,12.65,7.5,0,9,45,11.5,11.6,8.5,14.5,11,23,12,5.5,16.5,1.5,,,,,,,,,,,,,,,,,,,,,
,18,Jim Beam (Whiskey) 3,5.44,10.5,0,4,2,3.5,0,8.5,3.5,6,1.5,0,8,3.5,6,6,18,1.5,0,11,10.5,1.5,4.5,4.5,9,1.5,16.5,,5.1,7.9,11.25,10.5,4.5,6,0,3.53
,84,Jose Cuervo Gold (Tequila) 2,2.81,1.5,0,5.5,4.5,0,0,0,1.5,2,6.5,2,1.5,0,0,4,5.5,3,8.5,1.5,6,0,6,4.5,0,3,6,,4.2,3.4,2.25,7.5,7.5,0,0,4
,85,Jose Cuervo Silver (Tequila) 2,9.82,1.5,7.5,1.5,3.5,4,0,6,1.5,5,4,4.5,1.5,15,48.5,6,4,31.1,30,24.59,9,10.54,4.5,18,3,1.5,9,,4.5,7.9,8.25,15,3,0,0,7.01
,5,Jose Cuervo Silver (Tequila) 3,10.24,0,3.5,11.5,14.1,4.6,8.5,12.5,1.5,13.5,3,4.5,20,3,26,14,10,6.01,9.5,13.5,15,27.09,13.5,9,12,1.5,9,,13.5,7.9,14.25,12,19.5,15,7.5,2
,29,KONA BIG WAVE 1,0.41,0.43,0.37,0.56,0.36,0.28,0.47,0.34,0.26,0.31,0.31,0.38,0.23,0.5,0.58,0.41,0.33,0.48,0.42,0.36,0.69,0.49,0.54,0.45,0.35,0.49,0.33,,0.5,0.4,0.18,0.84,0.65,0.39,0.17,0.2
,60,LEMON DROP MARTINI (ABSOLUT CITRON) 1,0.16,0.1,0.13,0.17,0.12,0.1,0.15,0.19,0.11,0.23,0.1,0.09,0.23,0.22,0.11,0.22,0.26,0.18,0.18,0.21,0.16,0.12,0.18,0.06,,,,,0.1,0.1,,0.18,0.17,0.09,0.08,0.05
,21,MICHELOB ULTRA 1,1.54,0.83,0.88,1.94,1.15,0.85,1.37,1.19,1.31,1.24,1.19,1.52,1.27,1.98,1.49,1.91,1.55,1.71,1.8,1.72,2.31,1.91,2.85,1.33,1.68,1.36,1.8,,2,1.5,1.01,2.8,1.89,1.26,1.28,0.71
,73,MICHELOB ULTRA 2,0.32,0.24,0.2,0.48,0.2,0.08,0.28,0.33,0.16,0.35,0.24,0.21,0.2,0.49,0.38,0.39,0.16,0.5,0.23,0.38,0.41,0.28,0.66,0.35,0.46,0.37,0.29,,0.5,0.4,0.2,0.56,0.48,0.37,0.33,0.17
,22,MILLER LITE 1,0.85,0.54,0.53,0.98,0.59,0.44,0.89,0.51,0.74,0.87,0.64,0.75,0.68,1,1.17,1.23,1.22,0.82,1.09,1.08,1.15,0.61,1.55,0.64,0.9,0.62,0.82,,1.1,0.7,0.54,1.21,1,0.96,0.97,0.56
,75,MILLER LITE 2,0.18,0.08,0.14,0.2,0.11,0.11,0.1,0.13,0.1,0.14,0.08,0.13,0.15,0.17,0.22,0.2,0.17,0.19,0.3,0.23,0.47,0.11,0.29,0.23,0.17,0.09,0.3,,0.3,0.2,0.12,0.23,0.42,0.32,0.26,0.14
,40,MODELO 1,0.48,0.43,0.25,0.59,0.47,0.37,0.32,0.42,0.38,0.49,0.38,0.45,0.38,0.68,0.15,0.61,0.81,0.52,0.77,0.17,0.77,0.12,0.87,0.5,0.58,0.47,0.55,,0.7,0.5,0.26,0.83,0.9,0.47,0.46,0.16
,80,MODELO 2,0.11,0.08,0.19,0.16,0.15,0.08,0.21,0.11,0.05,0.15,0.12,0.06,0.08,0.27,0.15,0.1,0.12,0.06,0.04,0.04,0.1,0.03,0.1,0.11,0.05,0.09,0.14,,0.2,0.1,0.04,0.72,0.31,0.08,0.03,0.12
,69,OLD FASHIONED (BULLEIT) 1,0.2,0.14,0.12,0.25,0.21,0.24,0.17,0.19,0.17,0.23,0.17,0.21,0.15,0.21,0.2,0.22,0.21,0.22,0.2,0.15,0.29,0.19,0.29,0.19,0.21,0.24,0.19,,0.3,0.2,0.21,0.33,0.43,0.31,0.32,0.08
,100,OLD FASHIONED (BULLEIT) 2,0.04,0.03,0.03,0.04,0.06,0.02,0.04,0.05,0.03,0.05,0.03,0.02,0.05,0.06,0.04,0.06,0.04,0.05,0.05,0.02,0.04,0.04,0.05,0.04,0.07,0.02,0.05,,0,0,0.02,0.03,0.08,0.05,0.04,0.01
,24,PABST BLUE RIBBON 1,0.34,0.14,0.2,0.39,0.16,0.24,0.22,0.16,0.26,0.28,0.22,0.21,0.17,0.44,0.33,0.47,0.33,0.31,0.45,0,0.72,0.52,1.07,0.29,0.45,0.32,0.51,,0.7,0.4,0.19,0.84,0.67,0.35,0.5,0.09
,78,PABST BLUE RIBBON 2,0.07,0.06,0.03,0.04,0.06,0.08,0.07,0.06,0.02,0.11,0.05,0.09,0.06,0.17,0.14,0.06,,,,,,,,,,,,,,,,,,,,
,90,Patron Silver (Tequila) 2,12.55,3,17.5,16.1,15.1,4.5,7,13,6.5,29,20.5,10.5,6,12,13.5,14,,,,,,,,,,,,,,,,,,,,
,12,Patron Silver (Tequila) 3,35.6,3.5,19.6,13.5,29.1,20.6,41,34.5,29,38.5,28.5,29.5,23.5,34,82,25.5,71.5,49,68,,,,,,,,,,,,,,,,,2
,51,PEACH MARGARITA (JOSE CUERVO) 1,0.11,0.05,0.09,0.16,0.11,0.08,0.19,0.07,0.1,0.09,0.12,0.13,0.1,0.1,0.12,0.1,0.11,0.11,0.12,0.12,0.12,0.09,0.12,0.09,0.1,0.15,0.11,,0.1,0.1,0.09,0.13,0.12,0.06,0.04,0.06
,91,Pink Whitney (Vodka) 2,6.81,0,17.6,4.5,7,1.5,3,18,1.5,8,4.5,6,8,9.5,5,7,7,8,6.5,,,,,,,,,,,,,,,,,0
,6,Pink Whitney (Vodka) 3,11,8.5,0,6,8,7.5,17,7,5,9.5,4.5,9,13.5,16.5,26,7.5,10,12.5,9.5,18.53,24,,,,,,,,1.8,1.9,5.3,1.5,0,6,0,0
,61,POMEGRANATE MARTINI (TITO'S) 1,0.11,0.11,0.04,0.12,0.12,0.09,0.14,0.09,0.06,0.11,0.09,0.15,0.13,0.12,0.12,0.15,0.14,0.1,0.11,0.15,0.13,0,0.18,0.11,,,,,0.1,0.1,,0.19,0.12,0.11,0.1,0.07
,52,RASPBERRY MARGARITA (JOSE CUERVO) 1,0.17,0.05,0.04,0.09,0.08,0.1,0.15,0.16,0.13,0.18,0.17,0.12,0.2,0.24,0.22,0.27,0.17,0.2,0.33,0.19,0.25,0.16,0.29,0.14,0.17,0.25,0.17,,0.2,0.2,0.18,0.22,0.23,0.2,0.19,0.15
,93,RASPBERRY MARGARITA (JOSE CUERVO) 2,0.08,0.11,0.09,0.09,0.07,0.06,0.08,0.07,0.04,0.07,0.08,0.08,0.05,0.12,0.13,,,,,,,,,,,,,,,,,,,,,
,8,Skrewball Peanut Butter (Whiskey) 3,16.45,0,16.1,21.1,16,10.5,22.6,0,4.5,5,62,36,16,26.5,6,4.5,,,,,,,,,,,,,,,,,,,,
,62,SPIKED ARNOLD PALMER (TITO'S) 1,0.15,0.11,0.11,0.23,0.16,0.14,0.15,0.18,0.16,0.12,0.14,0.12,0.13,0.16,0.17,0.21,0.16,0.13,0.14,0.14,0.16,0.07,0.2,0.13,0.16,0.14,0.21,,0.2,0.2,0.14,0.19,0.17,0.18,0.08,0.04
,53,SPIKED CRANBERRY LEMONADE (TITO'S) 1,0.14,0.12,0.07,0.14,0.07,0.09,0.2,0.06,0.12,0.19,0.08,0.15,0.09,0.12,0.17,0.13,0.09,0.11,0.12,0.1,0.16,0.11,0.27,0.15,0.23,0.23,0.26,,0.2,0.2,0.2,0.18,0.2,0.16,0.13,0.08
,99,SPIKED CRANBERRY LEMONADE (TITO'S) 2,0.07,0.03,0.06,0.05,0.05,0.03,0.07,0.07,0.04,0.1,0.04,0.06,0.04,0.08,0.06,0.07,0.06,0.07,0.09,0.04,0.08,0.07,0.14,0.16,0.13,0.09,0.13,,0.2,0.1,0.09,0.19,0.24,0.09,0.2,0.02
,64,SPIKED PINK LEMONADE (TITO'S) 1,0.17,0.18,0.08,0.26,0.22,0.22,0.28,0.2,0.2,0.13,0.1,0.06,0.1,0.2,0.14,0.1,0.19,0.14,0.25,0.15,0.16,0.21,0.27,,,,,,0.3,,,0.33,,,,0.07
,95,SPIKED PINK LEMONADE (TITO'S) 2,0.06,0.09,0.05,0.08,0.08,0.02,0.1,0.07,0.02,0.07,0.03,0.12,0.01,0.09,0.1,0,,,,,,,,,,,,,,,,,,,,
,65,SPIKED STRAWBERRY LEMONADE (TITO'S) 1,0.39,0.28,0.2,0.27,0.26,0.23,0.39,0.22,0.28,0.25,0.34,0.43,0.47,0.36,0.57,0.55,0.34,0.53,0.48,0.31,0.52,0.15,0.85,0.46,0.44,0.5,0.55,,0.6,0.5,0.51,0.53,0.56,0.4,0.45,0.56
,96,SPIKED STRAWBERRY LEMONADE (TITO'S) 2,0.1,0.11,0.08,0.06,0.14,0.07,0.04,0.06,0.08,0.16,0.07,0.1,0.06,0.14,0.14,0.11,0.13,0.08,0.14,0.13,0.1,,,,,,,,,,,,,,,0.03
,38,STELLA ARTOIS 1,0.32,0.33,0.13,0.4,0.19,0.29,0.31,0.21,0.18,0.2,0.16,0.3,0.19,0.28,0.25,0.38,0.53,0.29,0.37,0.44,0.38,0.33,0.56,0.42,0.42,0.37,0.36,,0.5,0.4,0.2,0.72,0.54,0.48,0.26,0.13
,53,STRAWBERRY MARGARITA (JOSE CUERVO) 1,0.17,0.2,0.14,0.25,0.22,0.19,0.22,0.12,0.12,0.18,0.13,0.26,0.17,0.19,0.15,0.21,0.13,0.18,0.13,0.17,0.31,0.14,0.2,0.09,0.12,0.11,0.13,,0.2,0.1,0.26,0.31,0.21,0.12,0.11,0.11
,55,STRAWBERRY SENORITA (JOSE CUERVO) 1,0.19,0.12,0.1,0.19,0.08,0.09,0.14,0.11,0.09,0.22,0.18,0.18,0.21,0.2,0.21,0.24,0.28,0.25,0.18,0.17,0.2,0.24,0.24,0.18,0.25,0.28,0.24,,0.2,0.2,0.18,0.22,0.17,0.19,0.19,0.09
,55,STRAWBERRY SENORITA (JOSE CUERVO) 2,0.08,0.12,0.06,0.09,0.08,0.06,0.07,0.03,0.04,0.09,0.1,0.05,0.08,0.12,0.13,0.09,0.12,0.07,0.06,0.08,0.06,0.04,0.06,,,,,,0,,,0.02,,,,0.01
,92,Tito's (Vodka) 2,15.55,27.6,13.1,7,15.1,19,12,11,3,26,15,10,2,15,40,14,19,25,22,23,11,0,15,6,6,39,9,,12.6,15,1.5,16,18,5,9,0
,13,Tito's (Vodka) 3,31.44,40.2,13.5,10.5,28.7,34,43,14,14,39,39,34,26,33,50,40,21,28,26,40,24,27,86,17,15,41,35,,45.6,26.8,37,55,14,33,40,15
,44,TRIPLE JAM CIDER 1,0.59,0.52,0.56,0.66,0.76,0.49,0.73,0.31,0.53,0.51,0.48,0.56,0.67,0.86,,,,,,,,,,,,,,,,,,,,,,
,46,TRULY WILD BERRY 1,0.3,0.33,0.14,0.35,0.33,0.21,0.46,0.18,0.3,0.41,0.26,0.35,0.33,0.36,0.49,0.32,0.45,0.23,0.28,0.23,0.23,0.21,0.33,0.29,0.29,0.23,0.32,,0.2,0.3,0.14,0.24,0.27,0.14,0.09,0.09
,36,TRUTH 1,0.44,0.47,0.24,0.51,0.51,0.4,0.43,0.26,0.29,0.51,0.48,0.43,0.43,0.52,0.38,0.58,0.42,0.37,0.51,0.54,0.55,0.3,0.88,0.29,0.48,0.24,0.48,,0.7,0.4,0.24,0.85,0.85,0.38,0.45,0.3
,41,TWO HEARTED IPA 1,0.28,0.4,0.15,0.34,0.26,0.18,0.26,0.26,0.26,0.25,0.36,0.48,0.22,0.31,0.33,0.07,,,,,,,,,,,,,,,,,,,,
,66,VODKA CRAN (TITO'S) 1,0.2,0.18,0.14,0.33,0.26,0.17,0.27,0.15,0.17,0.26,0.13,0.26,0.2,0.29,0.24,0.24,0.22,0.22,0.26,0.27,0.2,0.18,0.26,0.15,0.19,0,0,,0.2,0.1,,0.19,0.24,0.1,0.15,0.13
,35,VOODOO RANGER JUICY HAZE 1,0.44,0.69,0.33,0.54,0.41,0.28,0.53,0.44,0.35,0.5,0.36,0.58,0.43,0.57,0.48,0.36,0.43,0.29,0.41,0.44,,,,,,,,,,,,,,,,0.26
,71,WASHINGTON APPLE (CROWN ROYAL APPLE) 1,0.2,0.21,0.15,0.27,0.12,0.14,0.17,0.18,0.18,0.22,0.2,0.3,0.25,0.2,0.16,0.19,0.17,0.19,0.2,0.17,0.27,0.14,0.22,0.21,,,,,0.5,0.4,,0.5,0.52,0.42,0.44,0.09
,101,WASHINGTON APPLE (CROWN ROYAL APPLE) 2,0.07,0.03,0.09,0.08,0.08,0.04,0.08,0.05,0.05,0.09,0.06,0.08,0.05,0.24,0.08,0.06,0.11,0.07,0.06,0.05,0.05,0.09,0.12,0.03,0.06,0.06,0.07,,0.1,0.1,0.07,0.22,0.09,0.08,0.11,0.01
,54,WATERMELON MARGARITA (JOSE CUERVO) 1,0.14,0.14,0.11,0.17,0.18,0.14,0.13,0.09,0.09,0.11,0.14,0.2,0.16,0.11,0.13,0.11,0.12,0.09,0.08,0.12,0.24,0.16,0.25,0.18,0.16,0.16,0.2,,0.2,0.2,0.18,0.18,0.17,0.12,0.16,0.07
,72,WHISKEY SOUR (JACK DANIELS) 1,0.22,0.1,0.09,0.23,0.17,0.12,0.17,0.11,0.13,0.19,0.12,0.17,0.21,0.37,0.27,0.31,0.31,0.47,0.44,0.27,0.19,0.1,0.34,0.25,,,,,0.5,0.5,,0.62,0.49,0.42,0.4,0.1
,30,YUENGLING 1,0.41,0.57,0.22,0.73,0.3,0.34,0.49,0.32,0.29,0.35,0.37,0.39,0.3,0.61,0.48,,,,,,,,,,,,,,,,,,,,,