,Tap #,"In Gotab product mix, select date range Mon-Sun. Filter alphabetically, type oz of shot taps into G column. Type oz from beer and cocktails into D column. Copy E column and paste special values only into G",,"Weekly 
Usage",AVG,4/27/26- 5/3/26,4/20/26- 4/26/26,4/13/26- 4/19/26,4/6/26- 4/12/26,3/30/26- 4/5/26,3/23/26- 3/29/26,3/16/26- 3/22/26,3/9/26- 3/15/26,3/2/26- 3/8/26,2/23/26- 3/1/26,2/16/26- 2/22/26,2/9/26-   2/15/26,2/2/26- 2/8/26,"01/26/26
-02/01/26","01/12/25
-01/18/25","1/5/26
-1/11/26",12/29/25 -1/4/26,"11/25/25-
12/01/25","11/18/25
11/24/25",11/11/25-11/17/25,"11/4/25
11/10/25",E,"Dec 
2025
AVG","Nov 2025
AVG","08/25/25-
11/2/25",12/22/25-12/28/25,12/15/25-12/21/25,12/8/25- 12/14/25,12/1/25 -12/7/25,01/19/25-01/25/25,,,,,,,,,,,
,,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,1800 Reposado (Tequila) 3,8.50,,14.42,8.50,8.00,3.50,22.50,33.50,14.50,4.50,14.50,20.00,19.50,22.50,11.04,20.50,17.70,12.00,19.56,13.50,16.5,6.0,4.00,10.5,,16.5,9.3,7.5,25.50,6.00,16.50,21.00,0.00,,,,,,,,,,,
,9,Absolut-Raspberri (Vodka) 750ml 3,22.70,,14.25,22.70,12.00,15.00,9.50,9.50,7.50,6.00,28.00,20.50,6.50,12.00,17.50,12.00,10.02,18.00,19.54,13.00,7.5,13.5,18.00,21.0,,11.0,15.0,9.0,15.00,3.00,9.00,15.00,9.03,,,,,,,,,,,
,10,Absolut-Vanilla (Vodka) 3,6.60,,9.48,6.60,4.50,5.50,12.00,11.00,15.50,1.50,7.50,1.50,5.50,7.50,19.50,9.50,21.53,9.00,1.51,15.00,13.5,3.0,22.00,6.0,,7.8,11.1,13.3,6.00,12.00,6.00,0.00,1.50,,,,,,,,,,,
,43,ANGRY ORCHARD 1 ,"1,698.00",0.86,0.78,0.86,0.93,0.71,0.77,0.72,0.88,0.66,1.26,1.06,0.73,0.72,0.63,0.73,0.71,0.93,0.60,0.95,0.59,0.47,0.72,0.85,,0.7,0.7,0.45,0.87,0.80,0.70,0.42,0.29,,,,,,,,,,,
,82,ANGRY ORCHARD 2,260.00,0.13,0.17,0.13,0.14,0.17,0.18,0.13,0.18,0.20,0.41,0.28,0.09,0.12,0.19,0.14,0.15,0.31,0.04,0.22,0.11,0.17,0.12,0.18,,0.2,0.1,0.12,0.10,0.20,0.13,0.11,0.02,,,,,,,,,,,
,56,APPLETINI (TITO'S) 1,85,0.06,0.06,0.06,0.09,0.06,0.06,0.04,0.06,0.11,0.08,0.06,0.06,0.07,0.04,0.05,0.04,0.05,0.06,0.10,0.06,,,,,0.1,0.1,,0.10,0.12,0.05,0.04,0.03,,,,,,,,,,,
,45,ASTRA RED CREAM SODA 1,712,0.36,0.58,0.36,0.41,0.44,0.53,0.61,0.43,0.50,0.67,0.53,0.50,0.73,0.66,0.68,0.68,0.36,0.51,0.92,0.68,0.59,0.55,0.74,,0.6,0.6,0.39,0.79,0.68,0.51,0.26,0.11,,,,,,,,,,,
,81,ASTRA RED CREAM SODA 2,247,0.12,0.13,0.12,0.10,0.11,0.18,0.15,0.14,0.12,0.16,0.20,0.19,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,2,Bacardi Superior Traveler(Rum) 3,4.00,,7.34,4.00,9.00,7.00,19.50,8.00,1.50,1.50,5.00,10.50,7.50,9.00,4.50,11.50,16.53,7.50,1.51,9.00,3.0,4.5,4.50,9.0,,12.2,5.3,3.0,12.00,31.00,3.00,6.00,3.01,,,,,,,,,,,
,57,BLUE DOT (SVEDKA) 1,238,0.16,0.24,0.16,0.17,0.15,0.29,0.28,0.29,0.24,0.31,0.19,0.28,0.17,0.21,0.32,0.18,0.16,0.25,0.28,0.26,0.28,0.28,0.36,,0.3,0.3,0.26,0.33,0.40,0.17,0.16,0.12,,,,,,,,,,,
,97,BLUE DOT (SVEDKA) 2,138,0.09,0.06,0.09,0.03,0.05,0.05,0.07,0.07,0.05,0.04,0.04,0.05,0.03,0.05,0.09,0.02,0.05,0.11,0.18,0.06,0.03,0.06,0.05,,0.1,0.0,0.05,0.14,0.09,0.07,0.04,0.12,,,,,,,,,,,
,33,BLUE MOON 1,1461,0.74,0.50,0.74,0.37,0.50,0.49,0.46,0.71,0.47,0.66,0.58,0.53,0.60,0.46,0.35,0.06,0.63,0.43,0.74,0.50,0.37,0.38,0.38,,0.6,0.4,0.23,0.81,0.83,0.32,0.38,0.31,,,,,,,,,,,
,49,BLUEBERRY MARGARITA (JOSE CUERVO) 1,225,0.15,0.13,0.15,0.13,0.13,0.12,0.11,0.14,0.20,0.16,0.25,0.24,0.09,0.12,0.09,0.09,0.05,0.06,0.10,0.06,,,,,0.1,0.1,,0.10,0.12,0.05,0.04,0.09,,,,,,,,,,,
,59,BOOZY CUCUMBER LEMONADE (KETEL ONE) 1,252,0.18,0.17,0.18,0.11,0.20,0.16,0.12,0.22,0.08,0.18,0.16,0.20,0.20,0.15,0.16,0.17,0.17,0.13,0.25,0.20,0.20,0.15,0.25,,0.2,0.2,0.17,0.25,0.21,0.05,0.17,0.03,,,,,,,,,,,
,98,BOOZY CUCUMBER LEMONADE (KETEL ONE) 2,86,0.06,0.04,0.06,0.01,0.02,0.05,0.03,0.01,0.07,0.06,0.02,0.07,0.05,0.04,0.05,0.05,0.04,0.01,0.11,0.08,0.02,0.03,0.06,,0.1,0.0,0.03,0.04,0.10,0.03,0.03,0.01,,,,,,,,,,,
,39,BREAKFAST STOUT 1,355,0.18,0.22,0.18,0.19,0.19,0.28,0.24,0.30,0.29,0.31,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26,BUD LIGHT 1,912,0.46,0.47,0.46,0.34,0.36,0.51,0.29,0.45,0.45,0.79,0.44,0.40,0.51,0.48,0.53,0.37,0.42,0.52,0.67,0.33,0.58,0.50,0.42,,0.6,0.5,0.36,0.53,0.67,0.63,0.46,0.13,,,,,,,,,,,
,74,BUD LIGHT 2,319,0.16,0.10,0.16,0.08,0.07,0.07,0.09,0.10,0.07,0.25,0.15,0.11,0.05,0.15,0.03,0.03,0.11,0.01,0.21,0.12,0.11,0.11,0.10,,0.2,0.1,0.06,0.11,0.16,0.19,0.13,0.04,,,,,,,,,,,
,42,BUDWEISER 1,258,0.13,0.13,0.13,0.11,0.18,0.17,0.16,0.19,0.09,0.12,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,86,Bulleit (Bourbon) 2,19,,8.12,19.00,6.00,4.00,4.00,4.00,4.00,5.00,13.00,13.00,4.00,2.00,16.00,21.00,12.0,21.00,0.00,3.00,6.0,4.5,7.50,1.5,,12.3,4.9,0.75,25.50,21.00,7.50,4.50,0.00,,,,,,,,,,,
,14,Bulleit (Bourbon) 3,12,,16.52,12.00,30.00,16.00,25.00,17.00,30.00,12.00,26.00,22.00,17.00,24.00,5.00,8.00,27.9,4.50,10.50,16.50,12.0,13.5,1.50,16.5,,17.4,10.9,12.75,4.50,12.00,39.00,15.00,1.51,,,,,,,,,,,
,23,BUSCH LIGHT 1,1058,0.53,0.76,0.53,0.48,0.57,0.69,0.31,1.04,0.34,0.71,1.01,0.63,0.61,0.88,0.71,0.82,1.24,0.58,1.87,0.46,0.69,1.21,0.65,,0.9,0.8,0.31,0.62,1.15,0.68,0.37,0.42,,,,,,,,,,,
,77,BUSCH LIGHT 2,152,0.08,0.11,0.08,0.06,0.03,0.06,0.21,0.07,0.03,0.21,0.24,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,48,CAPTAIN QUENCHER 1(CAPTAIN MORGAN) 1,137,0.09,0.08,0.09,0.06,0.05,0.07,0.03,0.07,0.07,0.10,0.05,0.09,0.05,0.04,0.14,0.04,0.09,0.05,0.16,0.09,0.08,0.11,0.10,,0.1,0.1,0.07,0.24,0.13,0.10,0.11,0.04,,,,,,,,,,,
,27,CINCY LIGHT 1,617,0.31,0.44,0.31,0.30,0.38,0.28,0.20,0.40,0.32,0.51,0.45,0.60,0.61,0.41,0.40,0.51,0.59,0.50,0.67,0.46,0.43,0.39,0.58,,0.7,0.5,0.25,0.83,0.95,0.66,0.46,0.28,,,,,,,,,,,
,79,CINCY LIGHT 2,209,0.11,0.09,0.11,0.09,0.03,0.08,0.07,0.05,0.03,0.08,0.13,0.12,0.05,0.07,0.08,0.06,0.14,0.11,0.16,0.06,0.11,0.15,0.13,,0.1,0.1,0.06,0.02,0.15,0.08,0.09,0.05,,,,,,,,,,,
,28,SUMMER ALE 1,407,0.21,0.26,0.21,0.27,0.30,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25,COORS LIGHT 1,1020,0.51,0.52,0.51,0.36,0.27,0.51,0.29,0.39,0.21,0.48,0.61,0.70,0.45,0.53,0.61,0.54,0.86,0.68,0.68,0.52,0.67,0.46,0.55,,0.6,0.5,0.35,0.61,0.76,0.32,0.40,0.22,,,,,,,,,,, 
,76,COORS LIGHT 2,135,0.07,0.12,0.07,0.06,0.06,0.07,0.05,0.03,0.05,0.17,0.12,0.17,0.14,0.15,0.09,0.11,0.25,0.04,0.17,0.20,0.16,0.11,0.25,,0.2,0.2,0.06,0.21,0.20,0.15,0.26,0.05,,,,,,,,,,,
,34,CORONA 1,543,0.27,0.33,0.27,0.36,0.19,0.28,0.26,0.40,0.30,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,67,CROWN APPLE 'RITA 1,105,0.07,0.19,0.07,0.09,0.10,0.05,0.09,0.13,0.12,0.19,0.12,0.12,0.12,0.12,0.17,0.15,0.56,0.27,0.65,,,,,,0.5,,,0.30,,,,0.07,,,,,,,,,,, 
,94,CROWN APPLE 'RITA 2,43,0.03,0.03,0.03,0.01,0.02,0.02,0.04,0.05,0.03,0.04,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,87,Crown Apple (Whiskey) 2,0,,9.31,0.00,2.00,3.50,19.50,3.50,6.00,6.00,11.00,3.00,5.50,7.00,5.5,12.00,15.08,39.00,3.00,13.50,13.5,3.0,16.50,7.5,,9.3,10.1,0.75,3.00,15.00,3.00,12.00,5.02,,,,,,,,,,,
,16,Crown Apple (Whiskey) 3,18,,28.14,18.00,8.00,32.50,31.50,31.00,16.00,9.50,60.00,29.50,34.00,44.00,29.2,44.00,26.70,39.00,16.60,18.00,40.5,16.5,19.50,27.0,,29.2,25.9,17.25,21.00,31.00,24.00,52.00,10.08,,,,,,,,,,,
,88,Crown Peach (Whiskey) 2,1.5,,6.03,1.50,0.00,5.00,8.50,0.00,0.00,3.00,11.00,5.50,6.50,1.50,11.5,9.00,18.60,9.00,1.50,9.00,7.5,10.5,1.50,6.0,,12.3,6.4,1.50,22.50,18.00,3.00,9.00,5.00,,,,,,,,,,,
,17,Crown Peach (Whiskey) 3,19.1,,19.76,19.10,15.00,9.50,26.00,18.50,11.50,12.00,19.00,9.50,15.00,12.50,16.12,42.00,21.60,22.50,21.15,40.00,16.5,22.5,10.50,34.5,,23.2,21.0,9.75,21.00,25.00,12.00,18.00,0.00,,,,,,,,,,,
,15,Crown Royal (Whiskey) 3,15.6,,8.82,15.60,0.00,3.00,9.00,6.50,11.50,7.50,21.00,11.50,9.00,9.50,22.05,3.00,8.00,12.00,1.50,15.00,1.5,3.0,7.50,7.5,,13.4,4.9,0.75,13.50,7.50,18.00,13.00,1.52,,,,,,,,,,,
,4,Don Julio Blanco (Tequila) 3,32,,22.69,32.00,18.50,28.00,30.50,47.00,18.00,4.00,3.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,37,DORTMUNDER GOLD 1,311,0.16,0.26,0.16,0.25,0.24,0.25,0.17,0.26,0.30,0.36,0.31,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,59,ESPRESSO MARTINI (TITO'S) 1,119,0.08,0.12,0.08,0.08,0.09,0.12,0.09,0.12,0.08,0.20,0.10,0.09,0.15,0.13,0.10,0.17,0.21,0.00,0.19,0.11,,,,,0.2,0.1,,0.16,0.21,0.12,0.08,0.09,,,,,,,,,,,
,31,GARAGE BEER 1,2480,1.25,0.86,1.25,0.89,0.78,0.87,0.75,0.84,0.73,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,47,GINNY FROM THE BLOCK (BOMBAY) 1,190,0.14,0.10,0.14,0.08,0.10,0.10,0.05,0.11,0.07,0.07,0.11,0.10,0.08,0.07,0.12,0.06,0.20,0.07,0.17,0.11,0.09,0.13,0.09,,0.2,0.1,0.02,0.16,0.19,0.10,0.15,0.04,,,,,,,,,,,
,32,GOOSE IPA,608,0.31,0.22,0.31,0.20,0.13,0.15,0.23,0.19,0.22,0.17,0.27,0.43,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,83,Grey Goose (Vodka) 2,1.50,,5.50,1.50,5.00,0.00,3.50,1.50,11.00,14.00,4.00,9.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,Grey Goose (Vodka) 3,27.6,,16.61,27.60,10.50,7.00,9.00,32.50,15.00,9.00,17.00,33.00,15.50,4.50,30.53,8.00,9.5,39.00,28.60,16.50,13.5,1.5,6.00,15.0,,11.7,9.0,18.00,19.50,3.00,9.00,10.50,12.5,,,,,,,,,,,
,1,Hennessy (Cognac) 3,25.1,,16.76,25.10,16.50,17.50,11.00,7.50,36.50,26.50,28.50,0.00,24.50,27.50,10.52,3.50,21.00,0.00,12.10,,,,,,,2.4,1.5,2.25,3.00,1.50,1.50,3.00,14.00,,,,,,,,,,,
,50,HOUSE MARGARITA (JOSE CUERVO) 1,341.40,0.22,0.14,0.22,0.15,0.14,0.17,0.18,0.22,0.09,0.15,0.16,0.18,0.13,0.00,0.13,0.12,0.13,0.00,0.18,0.11,,,,,0.1,0.1,,0.19,0.12,0.11,0.10,0.10,,,,,,,,,,,
 ,70,JACK & LEMONADE (JACK DANIEL'S)  1,118,0.09,0.06,0.09,0.05,0.08,0.11,0.05,0.03,0.04,0.08,0.03,0.07,0.08,0.06,0.09,0.07,0.05,0.05,0.05,0.06,0.05,0.00,0.00,,0.1,0.0,,0.08,0.06,0.03,0.08,0.05,,,,,,,,,,,
,89,Jack Daniel's (Whiskey) 2,1.5,,9.70,1.50,13.60,14.00,7.50,15.00,1.50,6.00,9.00,3.00,23.50,5.00,19.50,10.50,8.02,6.00,4.50,21.00,6.0,15.0,4.50,9.0,,8.4,8.6,10.50,9.00,3.00,4.50,4.50,9.53,,,,,,,,,,,
,19,Jack Daniel's (Whiskey) 3,13,,20.40,13.00,15.60,6.50,8.50,42.50,10.50,39.00,27.00,10.00,31.00,20.50,31.10,26.00,21.00,30.00,25.70,21.00,6.0,15.0,25.50,3.0,,19.4,12.4,17.25,31.00,13.50,18.00,13.50,15.08,,,,,,,,,,,
,20,Jack Daniel's Fire (Whiskey) 3,14,,8.86,14.00,2.00,12.00,8.00,1.50,1.50,15.50,11.00,8.00,8.00,10.00,15.60,10.50,7.50,4.50,4.50,13.00,9.0,16.5,6.00,7.5,,5.6,9.8,7.50,6.00,0.00,4.50,4.50,3.03,,,,,,,,,,,
,68,JACKED UP STRAWBERRY LEMONADE (JACK DANIELS) 1,211,0.15,0.12,0.15,0.11,0.15,0.08,0.10,0.13,0.08,0.06,0.10,0.13,0.16,0.12,0.12,0.07,0.12,0.00,0.24,0.13,0.14,0.20,0.12,,0.2,0.1,0.12,0.15,0.18,0.13,0.14,0.04,,,,,,,,,,,
,7,Jameson (Whiskey) 3,11.60,,11.57,11.60,8.50,14.50,11.00,23.00,12.00,5.50,16.50,1.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,Jim Beam (Whiskey) 3,0,,5.79,0.00,8.50,3.50,6.00,1.50,0.00,8.00,3.50,6.00,6.00,18.00,1.50,0.00,11.00,10.50,1.50,4.50,4.5,9.0,1.50,16.5,,5.1,7.9,11.25,10.50,4.50,6.00,0.00,3.53,,,,,,,,,,,
,84,Jose Cuervo Gold (Tequila) 2,0,,2.93,0.00,0.00,1.50,2.00,6.50,2.00,1.50,0.00,0.00,4.00,5.50,3.00,8.50,1.50,6.00,0.00,6.00,4.5,0.0,3.00,6.0,,4.2,3.4,2.25,7.50,7.50,0.00,0.00,4.00,,,,,,,,,,,
,85,Jose Cuervo Silver (Tequila) 2,0.00,,11.30,0.00,6.00,1.50,5.00,4.00,4.50,1.50,15.00,48.50,6.00,4.00,31.10,30.00,24.59,9.00,10.54,4.50,18.0,3.0,1.50,9.0,,4.5,7.9,8.25,15.00,3.00,0.00,0.00,7.01,,,,,,,,,,,
