,Tap #,"In Gotab product mix, select date range Mon-Sun. Filter alphabetically, type oz of shot taps into G column. Type oz from beer and cocktails into D column. Copy E column and paste special values only into G",,"Weekly 
,5,Jose Cuervo Silver (Tequila) 3,8.50,,11.08,8.50,12.50,1.50,13.50,3.00,4.50,20.00,3.00,26.00,14.00,10.00,6.01,9.50,13.50,15.00,27.09,13.50,9.0,12.0,1.50,9.0,,13.5,7.9,14.25,12.00,19.50,15.00,7.50,2.00,,,,,,,,,,, 
,29,KONA BIG WAVE 1,940,0.47,0.42,0.47,0.34,0.26,0.31,0.31,0.38,0.23,0.50,0.58,0.41,0.33,0.48,0.42,0.36,0.69,0.49,0.54,0.45,0.35,0.49,0.33,,0.5,0.4,0.18,0.84,0.65,0.39,0.17,0.20,,,,,,,,,,,
,60,LEMON DROP MARTINI (TITO'S) 1,222,0.15,0.17,0.15,0.19,0.11,0.23,0.10,0.09,0.23,0.22,0.11,0.22,0.26,0.18,0.18,0.21,0.16,0.12,0.18,0.06,,,,,0.1,0.1,,0.18,0.17,0.09,0.08,0.05,,,,,,,,,,, 
,21,MICHELOB ULTRA 1,2726,1.37,1.64,1.37,1.19,1.31,1.24,1.19,1.52,1.27,1.98,1.49,1.91,1.55,1.71,1.80,1.72,2.31,1.91,2.85,1.33,1.68,1.36,1.80,,2.0,1.5,1.01,2.80,1.89,1.26,1.28,0.71,,,,,,,,,,,
,73,MICHELOB ULTRA 2,557,0.28,0.34,0.28,0.33,0.16,0.35,0.24,0.21,0.20,0.49,0.38,0.39,0.16,0.50,0.23,0.38,0.41,0.28,0.66,0.35,0.46,0.37,0.29,,0.5,0.4,0.20,0.56,0.48,0.37,0.33,0.17,,,,,,,,,,,
,22,MILLER LIGHT 1,1774,0.89,0.91,0.89,0.51,0.74,0.87,0.64,0.75,0.68,1.00,1.17,1.23,1.22,0.82,1.09,1.08,1.15,0.61,1.55,0.64,0.90,0.62,0.82,,1.1,0.7,0.54,1.21,1.00,0.96,0.97,0.56,,,,,,,,,,,
,75,MILLER LIGHT 2,196,0.10,0.19,0.10,0.13,0.10,0.14,0.08,0.13,0.15,0.17,0.22,0.20,0.17,0.19,0.30,0.23,0.47,0.11,0.29,0.23,0.17,0.09,0.30,,0.3,0.2,0.12,0.23,0.42,0.32,0.26,0.14,,,,,,,,,,,
,40,MODELO 1,639,0.32,0.50,0.32,0.42,0.38,0.49,0.38,0.45,0.38,0.68,0.15,0.61,0.81,0.52,0.77,0.17,0.77,0.12,0.87,0.50,0.58,0.47,0.55,,0.7,0.5,0.26,0.83,0.90,0.47,0.46,0.16,,,,,,,,,,,
,80,MODELO 2,420,0.21,0.10,0.21,0.11,0.05,0.15,0.12,0.06,0.08,0.27,0.15,0.10,0.12,0.06,0.04,0.04,0.10,0.03,0.10,0.11,0.05,0.09,0.14,,0.2,0.1,0.04,0.72,0.31,0.08,0.03,0.12,,,,,,,,,,,
,69,OLD FASHIONED (BULLEIT) 1,236,0.17,0.20,0.17,0.19,0.17,0.23,0.17,0.21,0.15,0.21,0.20,0.22,0.21,0.22,0.20,0.15,0.29,0.19,0.29,0.19,0.21,0.24,0.19,,0.3,0.2,0.21,0.33,0.43,0.31,0.32,0.08,,,,,,,,,,,
,100,OLD FASHIONED (BULLEIT) 2,53,0.04,0.04,0.04,0.05,0.03,0.05,0.03,0.02,0.05,0.06,0.04,0.06,0.04,0.05,0.05,0.02,0.04,0.04,0.05,0.04,0.07,0.02,0.05,,0.0,0.0,0.02,0.03,0.08,0.05,0.04,0.01,,,,,,,,,,,
,24,PABST BLUE RIBBON 1,444,0.22,0.37,0.22,0.16,0.26,0.28,0.22,0.21,0.17,0.44,0.33,0.47,0.33,0.31,0.45,0.00,0.72,0.52,1.07,0.29,0.45,0.32,0.51,,0.7,0.4,0.19,0.84,0.67,0.35,0.50,0.09,,,,,,,,,,,
,78,PABST BLUE RIBBON 2,133.00,0.07,0.08,0.07,0.06,0.02,0.11,0.05,0.09,0.06,0.17,0.14,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,Patron (Tequila) 2 ,7.00,,13.20,7.00,13.00,6.50,29.00,20.50,10.50,6.00,12.00,13.50,14.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,Patron Silver (Tequila) 3,41.0,,42.65,41.00,34.50,29.00,38.50,28.50,29.50,23.50,34.00,82.00,25.50,71.50,49.00,68.00,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,,
,51,PEACH MARGARITA (JOSE CUERVO) 1,288,0.19,0.11,0.19,0.07,0.10,0.09,0.12,0.13,0.10,0.10,0.12,0.10,0.11,0.11,0.12,0.12,0.12,0.09,0.12,0.09,0.10,0.15,0.11,,0.1,0.1,0.09,0.13,0.12,0.06,0.04,0.06,,,,,,,,,,,
,91,Pink Whitney (Vodka) 2,3.0,,7.08,3.00,18.00,1.50,8.00,4.50,6.00,8.00,9.50,5.00,7.00,7.00,8.00,6.50,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,
,6,Pink Whitney (Vodka) 3,17.00,,12.67,17.00,7.00,5.00,9.50,4.50,9.00,13.50,16.50,26.00,7.50,10.00,12.50,9.50,18.53,24.00,,,,,,,,1.8,1.9,5.3,1.50,0.00,6.00,0.00,0.00,,,,,,,,,,,
,61,POMEGRANATE MARTINI (TITO'S) 1,209,0.14,0.12,0.14,0.09,0.06,0.11,0.09,0.15,0.13,0.12,0.12,0.15,0.14,0.10,0.11,0.15,0.13,0.00,0.18,0.11,,,,,0.1,0.1,,0.19,0.12,0.11,0.10,0.07,,,,,,,,,,,
,52,RASPBERRY MARGARITA (JOSE CUERVO) 1,236,0.15,0.20,0.15,0.16,0.13,0.18,0.17,0.12,0.20,0.24,0.22,0.27,0.17,0.20,0.33,0.19,0.25,0.16,0.29,0.14,0.17,0.25,0.17,,0.2,0.2,0.18,0.22,0.23,0.20,0.19,0.15,,,,,,,,,,,
,93,RASPBERRY MARGARITA (JOSE CUERVO) 2,128,0.08,0.08,0.08,0.07,0.04,0.07,0.08,0.08,0.05,0.12,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,Skrewball Peanut Butter (Whiskey) 3,22.60,,18.31,22.60,0.00,4.50,5.00,62.00,36.00,16.00,26.50,6.00,4.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,62,SPIKED ARNOLD PALMER (TITO'S) 1,223,0.15,0.15,0.15,0.18,0.16,0.12,0.14,0.12,0.13,0.16,0.17,0.21,0.16,0.13,0.14,0.14,0.16,0.07,0.20,0.13,0.16,0.14,0.21,,0.2,0.2,0.14,0.19,0.17,0.18,0.08,0.04,,,,,,,,,,,
,53,SPIKED CRANBERRY LEMONADE (TITO'S) 1,274,0.20,0.15,0.20,0.06,0.12,0.19,0.08,0.15,0.09,0.12,0.17,0.13,0.09,0.11,0.12,0.10,0.16,0.11,0.27,0.15,0.23,0.23,0.26,,0.2,0.2,0.20,0.18,0.20,0.16,0.13,0.08,,,,,,,,,,,
,99,SPIKED CRANBERRY LEMONADE (TITO'S) 2,96,0.07,0.08,0.07,0.07,0.04,0.10,0.04,0.06,0.04,0.08,0.06,0.07,0.06,0.07,0.09,0.04,0.08,0.07,0.14,0.16,0.13,0.09,0.13,,0.2,0.1,0.09,0.19,0.24,0.09,0.20,0.02,,,,,,,,,,,
,64,SPIKED PINK LEMONADE (TITO'S) 1,384,0.28,0.17,0.28,0.20,0.20,0.13,0.10,0.06,0.10,0.20,0.14,0.10,0.19,0.14,0.25,0.15,0.16,0.21,0.27,,,,,,0.3,,,0.33,,,,0.07,,,,,,,,,,,
,95,SPIKED PINK LEMONADE (TITO'S) 2,138,0.10,0.06,0.10,0.07,0.02,0.07,0.03,0.12,0.01,0.09,0.10,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,65,SPIKED STRAWBERRY LEMONADE (TITO'S) 1,535,0.39,0.43,0.39,0.22,0.28,0.25,0.34,0.43,0.47,0.36,0.57,0.55,0.34,0.53,0.48,0.31,0.52,0.15,0.85,0.46,0.44,0.50,0.55,,0.6,0.5,0.51,0.53,0.56,0.40,0.45,0.56,,,,,,,,,,,
,96,SPIKED STRAWBERRY LEMONADE (TITO'S) 2 ,58,0.04,0.10,0.04,0.06,0.08,0.16,0.07,0.10,0.06,0.14,0.14,0.11,0.13,0.08,0.14,0.13,0.10,,,,,,,,,,,,,,,0.03,,,,,,,,,,,
,38,STELLA 1,616,0.31,0.33,0.31,0.21,0.18,0.20,0.16,0.30,0.19,0.28,0.25,0.38,0.53,0.29,0.37,0.44,0.38,0.33,0.56,0.42,0.42,0.37,0.36,,0.5,0.4,0.20,0.72,0.54,0.48,0.26,0.13,,,,,,,,,,,
,53,STRAWBERRY MARGARITA (JOSE CUERVO) 1,346,0.22,0.16,0.22,0.12,0.12,0.18,0.13,0.26,0.17,0.19,0.15,0.21,0.13,0.18,0.13,0.17,0.31,0.14,0.20,0.09,0.12,0.11,0.13,,0.2,0.1,0.26,0.31,0.21,0.12,0.11,0.11,,,,,,,,,,,
,55,STRAWBERRY SENORITA (JOSE CUERVO) 1,189,0.14,0.20,0.14,0.11,0.09,0.22,0.18,0.18,0.21,0.20,0.21,0.24,0.28,0.25,0.18,0.17,0.20,0.24,0.24,0.18,0.25,0.28,0.24,,0.2,0.2,0.18,0.22,0.17,0.19,0.19,0.09,,,,,,,,,,,
,55,STRAWBERRY SENORITA (JOSE CUERVO) 2,91,0.07,0.08,0.07,0.03,0.04,0.09,0.10,0.05,0.08,0.12,0.13,0.09,0.12,0.07,0.06,0.08,0.06,0.04,0.06,,,,,,0.0,,,0.02,,,,0.01,,,,,,,,,,,
,92,Tito's (Vodka) 2,12,,15.36,12.00,11.00,3.00,26.00,15.00,10.00,2.00,15.00,40.00,14.00,19.00,25.00,22.00,23,11,0,15.00,6,6,39.00,9,,12.6,15.0,1.50,16.00,18.00,5.00,9.00,0,,,,,,,,,,,
,13,Tito's (Vodka) 3,43,,32.89,43.00,14.00,14.00,39.00,39.00,34.00,26.00,33.00,50.00,40.00,21.00,28.00,26.00,40,24,27,86.00,17,15,41.00,35,,45.6,26.8,37.00,55.00,14.00,33.00,40.00,15,,,,,,,,,,,
 ,44,TRIPLE JAM CIDER 1,1455,0.73,0.58,0.73,0.31,0.53,0.51,0.48,0.56,0.67,0.86, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,46,TRULY WILD BERRY 1,918,0.46,0.31,0.46,0.18,0.30,0.41,0.26,0.35,0.33,0.36,0.49,0.32,0.45,0.23,0.28,0.23,0.23,0.21,0.33,0.29,0.29,0.23,0.32,,0.2,0.3,0.14,0.24,0.27,0.14,0.09,0.09,,,,,,,,,,,
,36,TRUTH 1,847,0.43,0.45,0.43,0.26,0.29,0.51,0.48,0.43,0.43,0.52,0.38,0.58,0.42,0.37,0.51,0.54,0.55,0.30,0.88,0.29,0.48,0.24,0.48,,0.7,0.4,0.24,0.85,0.85,0.38,0.45,0.30,,,,,,,,,,,
,41,TWO HEARTED IPA 1,517,0.26,0.28,0.26,0.26,0.26,0.25,0.36,0.48,0.22,0.31,0.33,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,66,VODKA CRAN (TITO'S) 1,371,0.27,0.20,0.27,0.15,0.17,0.26,0.13,0.26,0.20,0.29,0.24,0.24,0.22,0.22,0.26,0.27,0.20,0.18,0.26,0.15,0.19,0.00,0.00,,0.2,0.1,,0.19,0.24,0.10,0.15,0.13,,,,,,,,,,,
,35,VOODOO RANGER 1 ,1053,0.53,0.44,0.53,0.44,0.35,0.50,0.36,0.58,0.43,0.57,0.48,0.36,0.43,0.29,0.41,0.44,,,,,,,,,,,,,,,,0.26,,,,,,,,,,,
,71,WASHINGTON APPLE (CROWN APPLE) 1,196,0.17,0.20,0.17,0.18,0.18,0.22,0.20,0.30,0.25,0.20,0.16,0.19,0.17,0.19,0.20,0.17,0.27,0.14,0.22,0.21,,,,,0.5,0.4,,0.50,0.52,0.42,0.44,0.09,,,,,,,,,,,
,101,WASHINGTON APPLE (CROWN APPLE) 2,87,0.08,0.08,0.08,0.05,0.05,0.09,0.06,0.08,0.05,0.24,0.08,0.06,0.11,0.07,0.06,0.05,0.05,0.09,0.12,0.03,0.06,0.06,0.07,,0.1,0.1,0.07,0.22,0.09,0.08,0.11,0.01,,,,,,,,,,,
,54,WATERMELON MARGARITA (JOSE CUERVO) 1,193,0.13,0.14,0.13,0.09,0.09,0.11,0.14,0.20,0.16,0.11,0.13,0.11,0.12,0.09,0.08,0.12,0.24,0.16,0.25,0.18,0.16,0.16,0.20,,0.2,0.2,0.18,0.18,0.17,0.12,0.16,0.07,,,,,,,,,,,
,72,WHISKEY SOUR (JACK DANIELS) 1,225,0.17,0.24,0.17,0.11,0.13,0.19,0.12,0.17,0.21,0.37,0.27,0.31,0.31,0.47,0.44,0.27,0.19,0.10,0.34,0.25,,,,,0.5,0.5,,0.62,0.49,0.42,0.40,0.10,,,,,,,,,,,
,30,YUENGLING 1,975,0.49,0.40,0.49,0.32,0.29,0.35,0.37,0.39,0.30,0.61,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DO NOT ERASE/COPY  ANYTHING BELOW THIS LINE,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!, ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"01/2026-
02/2026",Dec 2025,"08/2025
-11/2025",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Heffe (Cavalier),,,,,,,,,,,,,,,0.49,0.4,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Vanilla Barrel (Cavalier),,,,,,,,,,,,,,,0.36,0.4,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,, 
,,Blood Orange (Premium),,,,,,,,,,,,,0.30,0.27,0.43,0.27,0.40,0.33,0.46,0.51,0.24,0.28,0.28,0.36,,0.4,0.3,0.14,0.41,0.48,0.19,0.23,0.17,,,,,,,,,,, 
,,Cinci Black Raspberry (Cavalier),,,,,,,,,,,,,0.43,0.48,0.37,0.40,0.60,0.55,0.23,0.79,0.36,0.54,0.51,0.66,,0.6,0.5,0.20,0.68,0.76,0.48,0.33,0.26,,,,,,,,,,, 
,,Blueberry Margarita 2 (switched to most popular at main),,,,,,,,,,,,,0.08,0.02,0.04,0.03,0.17,0.27,0.12,0.19,0.18,0.15,0.09,0.18,,0.2,0.2,0.20,0.31,0.15,0.09,0.07,0.02,,,,,,,,,,,
,,House Margarita 2 (switched to most popular at main),,,,,,,,,,,,,0.08,0.04,0.07,0.05,0.10,0.17,0.18,0.25,0.13,0.14,0.16,0.23,,0.2,0.2,0.18,0.16,0.21,0.16,0.12,0.03,,,,,,,,,,,
,,Jungle Juice 1 (discontinued),,0.00,0.33,,,,,,,,,,,,,,,0.31,0.26,0.38,0.39,0.27,0.37,0.30,,0.4,0.3,0.12,0.64,0.60,0.35,0.28,,,,,,,,,,,,
,,Ketel One Shot 3 (didn't sell),,,,,,,,,,,,,,,,,,1.50,1.50,1.50,0.0,0.00,1.50,3.0,,2.4,1.1,1.50,7.50,0.00,3.00,0.00,,,,,,,,,,,,
,,Absolut Citron 2 (didn't sell),,,,,,,,,,,,,,,3.50,1.50,4.50,0.00,3.01,0.00,0.0,0.0,0.00,3.0,,,,,,,,,,,,,,,,,,,,
 ,,Absolut Mandarin 3 (didn't sell),,,,,,,,,,,,,,3.00,6.50,0.00,5.02,1.50,3.02,0.00,4.5,0.0,1.50,0.0,,1.8,1.5,2.3,6.00,0.00,3.00,0.00,2.00,,,,,,,,,,,
,,Absolut Lime (didn't sell),,,,,,,,,,,,,,6.50,1.50,0.00,5.03,3.00,0.00,4.50,1.5,4.5,6.00,4.5,,1.8,4.1,2.3,0.00,0.00,3.00,1.50,0.00,,,,,,,,,,,
,,Ace Pineapple 3 (consolidating distributors),,,,,,,,,,,,,,0.07,0.08,0.16,0.13,0.32,0.14,0.12,0.13,0.14,0.14,0.17,,0.1,0.1,0.08,0.14,0.13,0.17,0.11,0.02,,,,,,,,,,,
,,Heff 3 (Consolidating distributors),,,,,,,,,,,,,,0.11,0.17,0.07,0.12,0.24,0.10,0.17,0.17,0.22,0.28,0.16,,0.2,0.2,0.10,0.22,0.31,0.14,0.18,0.07,,,,,,,,,,,
,,Bourban Barrel 1 (consolidating distributors),,,,,,,,,,,,,,0.35,0.43,0.34,0.33,0.40,0.21,0.34,0.21,0.29,0.26,0.28,,0.4,0.3,0.17,0.34,0.45,0.46,0.23,0.24,,,,,,,,,,,
,,Three Hos (seasonal),,,,,,,,,,,,,,0.08,0.11,0.08,0.12,0.16,0.08,0.39,0.45,0.28,0.37,0.29,,0.4,0.3,0.11,0.29,0.49,0.48,0.34,0.09,,,,,,,,,,,
,,Strawberry Marg 2 ( switched to most popular from main),,,,,,,,,,,,,,0.08,0.07,0.05,0.09,0.08,0.06,0.13,0.09,0.07,0.07,0.05,,0.1,0.1,0.07,0.12,0.11,0.06,0.10,0.03,,,,,,,,,,,
,,"Bacardi 2 (didn't sell, switched to grey goose)",,,,,,,,,,,,,0.00,3.00,4.50,1.50,1.50,4.50,0.00,6.00,1.5,0.0,1.50,1.5,,5.1,1.1,0.8,15.00,4.50,0.00,0.00,3.00,,,,,,,,,,,
